0
10 182 183 184 185 186 187 188 189 190 191 11 12 13 14 15 16 17 18 59 76 77 78 79 80 81 82 83 84 85 121 122 124 128 135 136 137 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 134 133 119 132 129 127 117 115 131 130 126 123 112 114 125 120 118 138 113 60 62 66 73 74 75 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 7 20 5 2 1 149 23 147 21 146 22 8 3 6 4 72 139 177 179 175 140 141 142 143 71 159 166 57 70 67 157 165 164 65 155 180 168 167 171 170 181 172 55 53 151 69 158 174 173 68 64 154 169 61 50 52 145 156 160 161 144 148 150 63 58 153 56 54 152 163 51 116 162 176 178 
b e g i n c a l l c o n s t d o e n d i f o d d p r o c e d u r e r e a d t h e n v a r w h i l e w r i t e + - * / = < < = > > = : = ( ) , ; . Z Y X W V U T S R Q P O N M L K J I H G F E D C B A z y x w v u t s r q p o n m l k j i h g f e d c b a Z Y X W V U T S R Q P O N M L K J I H G F E D C B A z y x w v u t s r q p o n m l k j i h g f e d c b a 9 8 7 6 5 4 3 2 1 0 9 8 7 6 5 4 3 2 1 9 8 7 6 5 4 3 2 1 0 
f(53,h)->119
f(53,i)->120
f(53,j)->121
f(53,k)->122
f(53,l)->123
f(53,m)->124
f(53,n)->125
f(53,o)->151
f(53,p)->127
f(53,q)->128
f(53,r)->129
f(53,s)->130
f(53,t)->131
f(53,u)->132
f(53,v)->133
f(53,w)->134
f(53,x)->135
f(53,y)->136
f(53,z)->137
f(54,()->9
f(54,))->9
f(54,*)->9
f(54,+)->9
f(54,,)->9
f(54,-)->9
f(54,.)->9
f(54,/)->9
f(54,0)->76
f(54,1)->77
f(54,2)->78
f(54,3)->79
f(54,4)->80
f(54,5)->81
f(54,6)->82
f(54,7)->83
f(54,8)->84
f(54,9)->85
f(54,:)->9
f(54,;)->9
f(54,<)->9
f(54,=)->9
f(54,>)->9
f(54,A)->86
f(54,B)->87
f(54,C)->88
f(54,D)->89
f(54,E)->90
f(54,F)->91
f(54,G)->92
f(54,H)->93
f(54,I)->94
f(54,J)->95
f(54,K)->96
f(54,L)->97
f(54,M)->98
f(54,N)->99
f(54,O)->100
f(54,P)->101
f(54,Q)->102
f(54,R)->103
f(54,S)->104
f(54,T)->105
f(54,U)->106
f(54,V)->107
f(54,W)->108
f(54,X)->109
f(54,Y)->110
f(54,Z)->111
f(54,a)->112
f(54,b)->113
f(54,c)->114
f(54,d)->115
f(54,e)->138
f(54,f)->117
f(54,g)->118
f(54,h)->119
f(54,i)->120
f(54,j)->121
f(54,k)->122
f(54,l)->123
f(54,m)->124
f(54,n)->152
f(54,o)->126
f(54,p)->127
f(54,q)->128
f(54,r)->129
f(54,s)->130
f(54,t)->131
f(54,u)->132
f(54,v)->133
f(54,w)->134
f(54,x)->135
f(54,y)->136
f(54,z)->137
f(55,()->9
f(55,))->9
f(55,*)->9
f(55,+)->9
f(55,,)->9
f(55,-)->9
f(55,.)->9
f(55,/)->9
f(55,0)->76
f(55,1)->77
f(55,2)->78
f(55,3)->79
f(55,4)->80
f(55,5)->81
f(55,6)->82
f(55,7)->83
f(55,8)->84
f(55,9)->85
f(55,:)->9
f(55,;)->9
f(55,<)->9
f(55,=)->9
f(55,>)->9
f(55,A)->86
f(55,B)->87
f(55,C)->88
f(55,D)->89
f(55,E)->90
f(55,F)->91
f(55,G)->92
f(55,H)->93
f(55,I)->94
f(55,J)->95
f(55,K)->96
f(55,L)->97
f(55,M)->98
f(55,N)->99
f(55,O)->100
f(55,P)->101
f(55,Q)->102
f(55,R)->103
f(55,S)->104
f(55,T)->105
f(55,U)->106
f(55,V)->107
f(55,W)->108
f(55,X)->109
f(55,Y)->110
f(55,Z)->111
f(55,a)->112
f(55,b)->113
f(55,c)->114
f(55,d)->115
f(55,e)->138
f(55,f)->117
f(55,g)->118
f(55,h)->119
f(55,i)->120
f(55,j)->121
f(55,k)->122
f(55,l)->123
f(55,m)->124
f(55,n)->125
f(55,o)->126
f(55,p)->127
f(55,q)->128
f(55,r)->129
f(55,s)->130
f(55,t)->131
f(55,u)->132
f(55,v)->133
f(55,w)->134
f(55,x)->135
f(55,y)->136
f(55,z)->137
f(56,()->9
f(56,))->9
f(56,*)->9
f(56,+)->9
f(56,,)->9
f(56,-)->9
f(56,.)->9
f(56,/)->9
f(56,0)->76
f(56,1)->77
f(56,2)->78
f(56,3)->79
f(56,4)->80
f(56,5)->81
f(56,6)->82
f(56,7)->83
f(56,8)->84
f(56,9)->85
f(56,:)->9
f(56,;)->9
f(56,<)->9
f(56,=)->9
f(56,>)->9
f(56,A)->86
f(56,B)->87
f(56,C)->88
f(56,D)->89
f(56,E)->90
f(56,F)->91
f(56,G)->92
f(56,H)->93
f(56,I)->94
f(56,J)->95
f(56,K)->96
f(56,L)->97
f(56,M)->98
f(56,N)->99
f(56,O)->100
f(56,P)->101
f(56,Q)->102
f(56,R)->103
f(56,S)->104
f(56,T)->105
f(56,U)->106
f(56,V)->107
f(56,W)->108
f(56,X)->109
f(56,Y)->110
f(56,Z)->111
f(56,a)->112
f(56,b)->113
f(56,c)->114
f(56,d)->115
f(56,e)->138
f(56,f)->117
f(56,g)->118
f(56,h)->119
f(56,i)->120
f(56,j)->121
f(56,k)->122
f(56,l)->123
f(56,m)->124
f(56,n)->125
f(56,o)->126
f(56,p)->127
f(56,q)->128
f(56,r)->129
f(56,s)->130
f(56,t)->131
f(56,u)->132
f(56,v)->133
f(56,w)->134
f(56,x)->135
f(56,y)->136
f(56,z)->137
f(57,()->9
f(57,))->9
f(57,*)->9
f(57,+)->9
f(57,,)->9
f(57,-)->9
f(57,.)->9
f(57,/)->9
f(57,0)->76
f(57,1)->77
f(57,2)->78
f(57,3)->79
f(57,4)->80
f(57,5)->81
f(57,6)->82
f(57,7)->83
f(57,8)->84
f(57,9)->85
f(57,:)->9
f(57,;)->9
f(57,<)->9
f(57,=)->9
f(57,>)->9
f(57,A)->86
f(57,B)->87
f(57,C)->88
f(57,D)->89
f(57,E)->90
f(57,F)->91
f(57,G)->92
f(57,H)->93
f(57,I)->94
f(57,J)->95
f(57,K)->96
f(57,L)->97
f(57,M)->98
f(57,N)->99
f(57,O)->100
f(57,P)->101
f(57,Q)->102
f(57,R)->103
f(57,S)->104
f(57,T)->105
f(57,U)->106
f(57,V)->107
f(57,W)->108
f(57,X)->109
f(57,Y)->110
f(57,Z)->111
f(57,a)->112
f(57,b)->113
f(57,c)->114
f(57,d)->115
f(57,e)->138
f(57,f)->117
f(57,g)->118
f(57,h)->119
f(57,i)->120
f(57,j)->121
f(57,k)->122
f(57,l)->123
f(57,m)->124
f(57,n)->125
f(57,o)->126
f(57,p)->127
f(57,q)->128
f(57,r)->129
f(57,s)->130
f(57,t)->131
f(57,u)->132
f(57,v)->133
f(57,w)->134
f(57,x)->135
f(57,y)->136
f(57,z)->137
f(58,()->9
f(58,))->9
f(58,*)->9
f(58,+)->9
f(58,,)->9
f(58,-)->9
f(58,.)->9
f(58,/)->9
f(58,0)->76
f(58,1)->77
f(58,2)->78
f(58,3)->79
f(58,4)->80
f(58,5)->81
f(58,6)->82
f(58,7)->83
f(58,8)->84
f(58,9)->85
f(58,:)->9
f(58,;)->9
f(58,<)->9
f(58,=)->9
f(58,>)->9
f(58,A)->86
f(58,B)->87
f(58,C)->88
f(58,D)->89
f(58,E)->90
f(58,F)->91
f(58,G)->92
f(58,H)->93
f(58,I)->94
f(58,J)->95
f(58,K)->96
f(58,L)->97
f(58,M)->98
f(58,N)->99
f(58,O)->100
f(58,P)->101
f(58,Q)->102
f(58,R)->103
f(58,S)->104
f(58,T)->105
f(58,U)->106
f(58,V)->107
f(58,W)->108
f(58,X)->109
f(58,Y)->110
f(58,Z)->111
f(58,a)->112
f(58,b)->113
f(58,c)->114
f(58,d)->115
f(58,e)->138
f(58,f)->153
f(58,g)->118
f(58,h)->119
f(58,i)->120
f(58,j)->121
f(58,k)->122
f(58,l)->123
f(58,m)->124
f(58,n)->125
f(58,o)->126
f(58,p)->127
f(58,q)->128
f(58,r)->129
f(58,s)->130
f(58,t)->131
f(58,u)->132
f(58,v)->133
f(58,w)->134
f(58,x)->135
f(58,y)->136
f(58,z)->137
f(59,()->9
f(59,))->9
f(59,*)->9
f(59,+)->9
f(59,,)->9
f(59,-)->9
f(59,.)->9
f(59,/)->9
f(59,0)->76
f(59,1)->77
f(59,2)->78
f(59,3)->79
f(59,4)->80
f(59,5)->81
f(59,6)->82
f(59,7)->83
f(59,8)->84
f(59,9)->85
f(59,:)->9
f(59,;)->9
f(59,<)->9
f(59,=)->9
f(59,>)->9
f(59,A)->86
f(59,B)->87
f(59,C)->88
f(59,D)->89
f(59,E)->90
f(59,F)->91
f(59,G)->92
f(59,H)->93
f(59,I)->94
f(59,J)->95
f(59,K)->96
f(59,L)->97
f(59,M)->98
f(59,N)->99
f(59,O)->100
f(59,P)->101
f(59,Q)->102
f(59,R)->103
f(59,S)->104
f(59,T)->105
f(59,U)->106
f(59,V)->107
f(59,W)->108
f(59,X)->109
f(59,Y)->110
f(59,Z)->111
f(59,a)->112
f(59,b)->113
f(59,c)->114
f(59,d)->115
f(59,e)->138
f(59,f)->117
f(59,g)->118
f(59,h)->119
f(59,i)->120
f(59,j)->121
f(59,k)->122
f(59,l)->123
f(59,m)->124
f(59,n)->125
f(59,o)->126
f(59,p)->127
f(59,q)->128
f(59,r)->129
f(59,s)->130
f(59,t)->131
f(59,u)->132
f(59,v)->133
f(59,w)->134
f(59,x)->135
f(59,y)->136
f(59,z)->137
f(6,()->9
f(6,))->9
f(6,*)->9
f(6,+)->9
f(6,,)->9
f(6,-)->9
f(6,.)->9
f(6,/)->9
f(6,0)->9
f(6,1)->9
f(6,2)->9
f(6,3)->9
f(6,4)->9
f(6,5)->9
f(6,6)->9
f(6,7)->9
f(6,8)->9
f(6,9)->9
f(6,:)->9
f(6,;)->9
f(6,<)->9
f(6,=)->9
f(6,>)->9
f(6,A)->9
f(6,B)->9
f(6,C)->9
f(6,D)->9
f(6,E)->9
f(6,F)->9
f(6,G)->9
f(6,H)->9
f(6,I)->9
f(6,J)->9
f(6,K)->9
f(6,L)->9
f(6,M)->9
f(6,N)->9
f(6,O)->9
f(6,P)->9
f(6,Q)->9
f(6,R)->9
f(6,S)->9
f(6,T)->9
f(6,U)->9
f(6,V)->9
f(6,W)->9
f(6,X)->9
f(6,Y)->9
f(6,Z)->9
f(6,a)->9
f(6,b)->9
f(6,c)->9
f(6,d)->9
f(6,e)->9
f(6,f)->9
f(6,g)->9
f(6,h)->9
f(6,i)->9
f(6,j)->9
f(6,k)->9
f(6,l)->9
f(6,m)->9
f(6,n)->9
f(6,o)->9
f(6,p)->9
f(6,q)->9
f(6,r)->9
f(6,s)->9
f(6,t)->9
f(6,u)->9
f(6,v)->9
f(6,w)->9
f(6,x)->9
f(6,y)->9
f(6,z)->9
f(60,()->9
f(60,))->9
f(60,*)->9
f(60,+)->9
f(60,,)->9
f(60,-)->9
f(60,.)->9
f(60,/)->9
f(60,0)->76
f(60,1)->77
f(60,2)->78
f(60,3)->79
f(60,4)->80
f(60,5)->81
f(60,6)->82
f(60,7)->83
f(60,8)->84
f(60,9)->85
f(60,:)->9
f(60,;)->9
f(60,<)->9
f(60,=)->9
f(60,>)->9
f(60,A)->86
f(60,B)->87
f(60,C)->88
f(60,D)->89
f(60,E)->90
f(60,F)->91
f(60,G)->92
f(60,H)->93
f(60,I)->94
f(60,J)->95
f(60,K)->96
f(60,L)->97
f(60,M)->98
f(60,N)->99
f(60,O)->100
f(60,P)->101
f(60,Q)->102
f(60,R)->103
f(60,S)->104
f(60,T)->105
f(60,U)->106
f(60,V)->107
f(60,W)->108
f(60,X)->109
f(60,Y)->110
f(60,Z)->111
f(60,a)->112
f(60,b)->113
f(60,c)->114
f(60,d)->115
f(60,e)->138
f(60,f)->117
f(60,g)->118
f(60,h)->119
f(60,i)->120
f(60,j)->121
f(60,k)->122
f(60,l)->123
f(60,m)->124
f(60,n)->125
f(60,o)->126
f(60,p)->127
f(60,q)->128
f(60,r)->129
f(60,s)->130
f(60,t)->131
f(60,u)->132
f(60,v)->133
f(60,w)->134
f(60,x)->135
f(60,y)->136
f(60,z)->137
f(61,()->9
f(61,))->9
f(61,*)->9
f(61,+)->9
f(61,,)->9
f(61,-)->9
f(61,.)->9
f(61,/)->9
f(61,0)->76
f(61,1)->77
f(61,2)->78
f(61,3)->79
f(61,4)->80
f(61,5)->81
f(61,6)->82
f(61,7)->83
f(61,8)->84
f(61,9)->85
f(61,:)->9
f(61,;)->9
f(61,<)->9
f(61,=)->9
f(61,>)->9
f(61,A)->86
f(61,B)->87
f(61,C)->88
f(61,D)->89
f(61,E)->90
f(61,F)->91
f(61,G)->92
f(61,H)->93
f(61,I)->94
f(61,J)->95
f(61,K)->96
f(61,L)->97
f(61,M)->98
f(61,N)->99
f(61,O)->100
f(61,P)->101
f(61,Q)->102
f(61,R)->103
f(61,S)->104
f(61,T)->105
f(61,U)->106
f(61,V)->107
f(61,W)->108
f(61,X)->109
f(61,Y)->110
f(61,Z)->111
f(61,a)->112
f(61,b)->113
f(61,c)->114
f(61,d)->115
f(61,e)->138
f(61,f)->117
f(61,g)->118
f(61,h)->119
f(61,i)->120
f(61,j)->121
f(61,k)->122
f(61,l)->123
f(61,m)->124
f(61,n)->125
f(61,o)->126
f(61,p)->127
f(61,q)->128
f(61,r)->129
f(61,s)->130
f(61,t)->131
f(61,u)->132
f(61,v)->133
f(61,w)->134
f(61,x)->135
f(61,y)->136
f(61,z)->137
f(62,()->9
f(62,))->9
f(62,*)->9
f(62,+)->9
f(62,,)->9
f(62,-)->9
f(62,.)->9
f(62,/)->9
f(62,0)->76
f(62,1)->77
f(62,2)->78
f(62,3)->79
f(62,4)->80
f(62,5)->81
f(62,6)->82
f(62,7)->83
f(62,8)->84
f(62,9)->85
f(62,:)->9
f(62,;)->9
f(62,<)->9
f(62,=)->9
f(62,>)->9
f(62,A)->86
f(62,B)->87
f(62,C)->88
f(62,D)->89
f(62,E)->90
f(62,F)->91
f(62,G)->92
f(62,H)->93
f(62,I)->94
f(62,J)->95
f(62,K)->96
f(62,L)->97
f(62,M)->98
f(62,N)->99
f(62,O)->100
f(62,P)->101
f(62,Q)->102
f(62,R)->103
f(62,S)->104
f(62,T)->105
f(62,U)->106
f(62,V)->107
f(62,W)->108
f(62,X)->109
f(62,Y)->110
f(62,Z)->111
f(62,a)->112
f(62,b)->113
f(62,c)->114
f(62,d)->115
f(62,e)->138
f(62,f)->117
f(62,g)->118
f(62,h)->119
f(62,i)->120
f(62,j)->121
f(62,k)->122
f(62,l)->123
f(62,m)->124
f(62,n)->125
f(62,o)->126
f(62,p)->127
f(62,q)->128
f(62,r)->129
f(62,s)->130
f(62,t)->131
f(62,u)->132
f(62,v)->133
f(62,w)->134
f(62,x)->135
f(62,y)->136
f(62,z)->137
f(63,()->9
f(63,))->9
f(63,*)->9
f(63,+)->9
f(63,,)->9
f(63,-)->9
f(63,.)->9
f(63,/)->9
f(63,0)->76
f(63,1)->77
f(63,2)->78
f(63,3)->79
f(63,4)->80
f(63,5)->81
f(63,6)->82
f(63,7)->83
f(63,8)->84
f(63,9)->85
f(63,:)->9
f(63,;)->9
f(63,<)->9
f(63,=)->9
f(63,>)->9
f(63,A)->86
f(63,B)->87
f(63,C)->88
f(63,D)->89
f(63,E)->90
f(63,F)->91
f(63,G)->92
f(63,H)->93
f(63,I)->94
f(63,J)->95
f(63,K)->96
f(63,L)->97
f(63,M)->98
f(63,N)->99
f(63,O)->100
f(63,P)->101
f(63,Q)->102
f(63,R)->103
f(63,S)->104
f(63,T)->105
f(63,U)->106
f(63,V)->107
f(63,W)->108
f(63,X)->109
f(63,Y)->110
f(63,Z)->111
f(63,a)->112
f(63,b)->113
f(63,c)->114
f(63,d)->115
f(63,e)->138
f(63,f)->117
f(63,g)->118
f(63,h)->119
f(63,i)->120
f(63,j)->121
f(63,k)->122
f(63,l)->123
f(63,m)->124
f(63,n)->125
f(63,o)->126
f(63,p)->127
f(63,q)->128
f(63,r)->129
f(63,s)->130
f(63,t)->131
f(63,u)->132
f(63,v)->133
f(63,w)->134
f(63,x)->135
f(63,y)->136
f(63,z)->137
f(64,()->9
f(64,))->9
f(64,*)->9
f(64,+)->9
f(64,,)->9
f(64,-)->9
f(64,.)->9
f(64,/)->9
f(64,0)->76
f(64,1)->77
f(64,2)->78
f(64,3)->79
f(64,4)->80
f(64,5)->81
f(64,6)->82
f(64,7)->83
f(64,8)->84
f(64,9)->85
f(64,:)->9
f(64,;)->9
f(64,<)->9
f(64,=)->9
f(64,>)->9
f(64,A)->86
f(64,B)->87
f(64,C)->88
f(64,D)->89
f(64,E)->90
f(64,F)->91
f(64,G)->92
f(64,H)->93
f(64,I)->94
f(64,J)->95
f(64,K)->96
f(64,L)->97
f(64,M)->98
f(64,N)->99
f(64,O)->100
f(64,P)->101
f(64,Q)->102
f(64,R)->103
f(64,S)->104
f(64,T)->105
f(64,U)->106
f(64,V)->107
f(64,W)->108
f(64,X)->109
f(64,Y)->110
f(64,Z)->111
f(64,a)->112
f(64,b)->113
f(64,c)->114
f(64,d)->154
f(64,e)->138
f(64,f)->117
f(64,g)->118
f(64,h)->119
f(64,i)->120
f(64,j)->121
f(64,k)->122
f(64,l)->123
f(64,m)->124
f(64,n)->125
f(64,o)->126
f(64,p)->127
f(64,q)->128
f(64,r)->129
f(64,s)->130
f(64,t)->131
f(64,u)->132
f(64,v)->133
f(64,w)->134
f(64,x)->135
f(64,y)->136
f(64,z)->137
f(65,()->9
f(65,))->9
f(65,*)->9
f(65,+)->9
f(65,,)->9
f(65,-)->9
f(65,.)->9
f(65,/)->9
f(65,0)->76
f(65,1)->77
f(65,2)->78
f(65,3)->79
f(65,4)->80
f(65,5)->81
f(65,6)->82
f(65,7)->83
f(65,8)->84
f(65,9)->85
f(65,:)->9
f(65,;)->9
f(65,<)->9
f(65,=)->9
f(65,>)->9
f(65,A)->86
f(65,B)->87
f(65,C)->88
f(65,D)->89
f(65,E)->90
f(65,F)->91
f(65,G)->92
f(65,H)->93
f(65,I)->94
f(65,J)->95
f(65,K)->96
f(65,L)->97
f(65,M)->98
f(65,N)->99
f(65,O)->100
f(65,P)->101
f(65,Q)->102
f(65,R)->103
f(65,S)->104
f(65,T)->105
f(65,U)->106
f(65,V)->107
f(65,W)->108
f(65,X)->109
f(65,Y)->110
f(65,Z)->111
f(65,a)->112
f(65,b)->113
f(65,c)->114
f(65,d)->115
f(65,e)->138
f(65,f)->117
f(65,g)->118
f(65,h)->119
f(65,i)->120
f(65,j)->121
f(65,k)->122
f(65,l)->123
f(65,m)->124
f(65,n)->125
f(65,o)->126
f(65,p)->127
f(65,q)->128
f(65,r)->155
f(65,s)->130
f(65,t)->131
f(65,u)->132
f(65,v)->133
f(65,w)->134
f(65,x)->135
f(65,y)->136
f(65,z)->137
f(66,()->9
f(66,))->9
f(66,*)->9
f(66,+)->9
f(66,,)->9
f(66,-)->9
f(66,.)->9
f(66,/)->9
f(66,0)->76
f(66,1)->77
f(66,2)->78
f(66,3)->79
f(66,4)->80
f(66,5)->81
f(66,6)->82
f(66,7)->83
f(66,8)->84
f(66,9)->85
f(66,:)->9
f(66,;)->9
f(66,<)->9
f(66,=)->9
f(66,>)->9
f(66,A)->86
f(66,B)->87
f(66,C)->88
f(66,D)->89
f(66,E)->90
f(66,F)->91
f(66,G)->92
f(66,H)->93
f(66,I)->94
f(66,J)->95
f(66,K)->96
f(66,L)->97
f(66,M)->98
f(66,N)->99
f(66,O)->100
f(66,P)->101
f(66,Q)->102
f(66,R)->103
f(66,S)->104
f(66,T)->105
f(66,U)->106
f(66,V)->107
f(66,W)->108
f(66,X)->109
f(66,Y)->110
f(66,Z)->111
f(66,a)->112
f(66,b)->113
f(66,c)->114
f(66,d)->115
f(66,e)->138
f(66,f)->117
f(66,g)->118
f(66,h)->119
f(66,i)->120
f(66,j)->121
f(66,k)->122
f(66,l)->123
f(66,m)->124
f(66,n)->125
f(66,o)->126
f(66,p)->127
f(66,q)->128
f(66,r)->129
f(66,s)->130
f(66,t)->131
f(66,u)->132
f(66,v)->133
f(66,w)->134
f(66,x)->135
f(66,y)->136
f(66,z)->137
f(67,()->9
f(67,))->9
f(67,*)->9
f(67,+)->9
f(67,,)->9
f(67,-)->9
f(67,.)->9
f(67,/)->9
f(67,0)->76
f(67,1)->77
f(67,2)->78
f(67,3)->79
f(67,4)->80
f(67,5)->81
f(67,6)->82
f(67,7)->83
f(67,8)->84
f(67,9)->85
f(67,:)->9
f(67,;)->9
f(67,<)->9
f(67,=)->9
f(67,>)->9
f(67,A)->86
f(67,B)->87
f(67,C)->88
f(67,D)->89
f(67,E)->90
f(67,F)->91
f(67,G)->92
f(67,H)->93
f(67,I)->94
f(67,J)->95
f(67,K)->96
f(67,L)->97
f(67,M)->98
f(67,N)->99
f(67,O)->100
f(67,P)->101
f(67,Q)->102
f(67,R)->103
f(67,S)->104
f(67,T)->105
f(67,U)->106
f(67,V)->107
f(67,W)->108
f(67,X)->109
f(67,Y)->110
f(67,Z)->111
f(67,a)->112
f(67,b)->113
f(67,c)->114
f(67,d)->115
f(67,e)->157
f(67,f)->117
f(67,g)->118
f(67,h)->119
f(67,i)->120
f(67,j)->121
f(67,k)->122
f(67,l)->123
f(67,m)->124
f(67,n)->125
f(67,o)->126
f(67,p)->127
f(67,q)->128
f(67,r)->129
f(67,s)->130
f(67,t)->131
f(67,u)->132
f(67,v)->133
f(67,w)->134
f(67,x)->135
f(67,y)->136
f(67,z)->137
f(68,()->9
f(68,))->9
f(68,*)->9
f(68,+)->9
f(68,,)->9
f(68,-)->9
f(68,.)->9
f(68,/)->9
f(68,0)->76
f(68,1)->77
f(68,2)->78
f(68,3)->79
f(68,4)->80
f(68,5)->81
f(68,6)->82
f(68,7)->83
f(68,8)->84
f(68,9)->85
f(68,:)->9
f(68,;)->9
f(68,<)->9
f(68,=)->9
f(68,>)->9
f(68,A)->86
f(68,B)->87
f(68,C)->88
f(68,D)->89
f(68,E)->90
f(68,F)->91
f(68,G)->92
f(68,H)->93
f(68,I)->94
f(68,J)->95
f(68,K)->96
f(68,L)->97
f(68,M)->98
f(68,N)->99
f(68,O)->100
f(68,P)->101
f(68,Q)->102
f(68,R)->103
f(68,S)->104
f(68,T)->105
f(68,U)->106
f(68,V)->107
f(68,W)->108
f(68,X)->109
f(68,Y)->110
f(68,Z)->111
f(68,a)->112
f(68,b)->113
f(68,c)->114
f(68,d)->115
f(68,e)->138
f(68,f)->117
f(68,g)->118
f(68,h)->119
f(68,i)->120
f(68,j)->121
f(68,k)->122
f(68,l)->123
f(68,m)->124
f(68,n)->125
f(68,o)->126
f(68,p)->127
f(68,q)->128
f(68,r)->129
f(68,s)->130
f(68,t)->131
f(68,u)->132
f(68,v)->133
f(68,w)->134
f(68,x)->135
f(68,y)->136
f(68,z)->137
f(69,()->9
f(69,))->9
f(69,*)->9
f(69,+)->9
f(69,,)->9
f(69,-)->9
f(69,.)->9
f(69,/)->9
f(69,0)->76
f(69,1)->77
f(69,2)->78
f(69,3)->79
f(69,4)->80
f(69,5)->81
f(69,6)->82
f(69,7)->83
f(69,8)->84
f(69,9)->85
f(69,:)->9
f(69,;)->9
f(69,<)->9
f(69,=)->9
f(69,>)->9
f(69,A)->86
f(69,B)->87
f(69,C)->88
f(69,D)->89
f(69,E)->90
f(69,F)->91
f(69,G)->92
f(69,H)->93
f(69,I)->94
f(69,J)->95
f(69,K)->96
f(69,L)->97
f(69,M)->98
f(69,N)->99
f(69,O)->100
f(69,P)->101
f(69,Q)->102
f(69,R)->103
f(69,S)->104
f(69,T)->105
f(69,U)->106
f(69,V)->107
f(69,W)->108
f(69,X)->109
f(69,Y)->110
f(69,Z)->111
f(69,a)->112
f(69,b)->113
f(69,c)->114
f(69,d)->115
f(69,e)->138
f(69,f)->117
f(69,g)->118
f(69,h)->158
f(69,i)->120
f(69,j)->121
f(69,k)->122
f(69,l)->123
f(69,m)->124
f(69,n)->125
f(69,o)->126
f(69,p)->127
f(69,q)->128
f(69,r)->129
f(69,s)->130
f(69,t)->131
f(69,u)->132
f(69,v)->133
f(69,w)->134
f(69,x)->135
f(69,y)->136
f(69,z)->137
f(7,()->9
f(7,))->9
f(7,*)->9
f(7,+)->9
f(7,,)->9
f(7,-)->9
f(7,.)->9
f(7,/)->9
f(7,0)->9
f(7,1)->9
f(7,2)->9
f(7,3)->9
f(7,4)->9
f(7,5)->9
f(7,6)->9
f(7,7)->9
f(7,8)->9
f(7,9)->9
f(7,:)->9
f(7,;)->9
f(7,<)->9
f(7,=)->9
f(7,>)->9
f(7,A)->9
f(7,B)->9
f(7,C)->9
f(7,D)->9
f(7,E)->9
f(7,F)->9
f(7,G)->9
f(7,H)->9
f(7,I)->9
f(7,J)->9
f(7,K)->9
f(7,L)->9
f(7,M)->9
f(7,N)->9
f(7,O)->9
f(7,P)->9
f(7,Q)->9
f(7,R)->9
f(7,S)->9
f(7,T)->9
f(7,U)->9
f(7,V)->9
f(7,W)->9
f(7,X)->9
f(7,Y)->9
f(7,Z)->9
f(7,a)->9
f(7,b)->9
f(7,c)->9
f(7,d)->9
f(7,e)->9
f(7,f)->9
f(7,g)->9
f(7,h)->9
f(7,i)->9
f(7,j)->9
f(7,k)->9
f(7,l)->9
f(7,m)->9
f(7,n)->9
f(7,o)->9
f(7,p)->9
f(7,q)->9
f(7,r)->9
f(7,s)->9
f(7,t)->9
f(7,u)->9
f(7,v)->9
f(7,w)->9
f(7,x)->9
f(7,y)->9
f(7,z)->9
f(70,()->9
f(70,))->9
f(70,*)->9
f(70,+)->9
f(70,,)->9
f(70,-)->9
f(70,.)->9
f(70,/)->9
f(70,0)->76
f(70,1)->77
f(70,2)->78
f(70,3)->79
f(70,4)->80
f(70,5)->81
f(70,6)->82
f(70,7)->83
f(70,8)->84
f(70,9)->85
f(70,:)->9
f(70,;)->9
f(70,<)->9
f(70,=)->9
f(70,>)->9
f(70,A)->86
f(70,B)->87
f(70,C)->88
f(70,D)->89
f(70,E)->90
f(70,F)->91
f(70,G)->92
f(70,H)->93
f(70,I)->94
f(70,J)->95
f(70,K)->96
f(70,L)->97
f(70,M)->98
f(70,N)->99
f(70,O)->100
f(70,P)->101
f(70,Q)->102
f(70,R)->103
f(70,S)->104
f(70,T)->105
f(70,U)->106
f(70,V)->107
f(70,W)->108
f(70,X)->109
f(70,Y)->110
f(70,Z)->111
f(70,a)->112
f(70,b)->113
f(70,c)->114
f(70,d)->115
f(70,e)->138
f(70,f)->117
f(70,g)->118
f(70,h)->119
f(70,i)->120
f(70,j)->121
f(70,k)->122
f(70,l)->123
f(70,m)->124
f(70,n)->125
f(70,o)->126
f(70,p)->127
f(70,q)->128
f(70,r)->129
f(70,s)->130
f(70,t)->131
f(70,u)->132
f(70,v)->133
f(70,w)->134
f(70,x)->135
f(70,y)->136
f(70,z)->137
f(71,()->9
f(71,))->9
f(71,*)->9
f(71,+)->9
f(71,,)->9
f(71,-)->9
f(71,.)->9
f(71,/)->9
f(71,0)->76
f(71,1)->77
f(71,2)->78
f(71,3)->79
f(71,4)->80
f(71,5)->81
f(71,6)->82
f(71,7)->83
f(71,8)->84
f(71,9)->85
f(71,:)->9
f(71,;)->9
f(71,<)->9
f(71,=)->9
f(71,>)->9
f(71,A)->86
f(71,B)->87
f(71,C)->88
f(71,D)->89
f(71,E)->90
f(71,F)->91
f(71,G)->92
f(71,H)->93
f(71,I)->94
f(71,J)->95
f(71,K)->96
f(71,L)->97
f(71,M)->98
f(71,N)->99
f(71,O)->100
f(71,P)->101
f(71,Q)->102
